model,horizon,role,path
catboost,1,mapie,c:\trabajo_github\models\cqr_mapie\cqr_mapie_catboost_h01_mapie.joblib
catboost,1,multiquantile,c:\trabajo_github\models\cqr_mapie\cqr_mapie_catboost_h01_multiquantile.joblib
lightgbm,1,lower,c:\trabajo_github\models\cqr_mapie\cqr_mapie_lightgbm_h01_lower.joblib
lightgbm,1,mapie,c:\trabajo_github\models\cqr_mapie\cqr_mapie_lightgbm_h01_mapie.joblib
lightgbm,1,median,c:\trabajo_github\models\cqr_mapie\cqr_mapie_lightgbm_h01_median.joblib
lightgbm,1,upper,c:\trabajo_github\models\cqr_mapie\cqr_mapie_lightgbm_h01_upper.joblib
linear_regression,1,lower,c:\trabajo_github\models\cqr_mapie\cqr_mapie_linear_regression_h01_lower.joblib
linear_regression,1,mapie,c:\trabajo_github\models\cqr_mapie\cqr_mapie_linear_regression_h01_mapie.joblib
linear_regression,1,median,c:\trabajo_github\models\cqr_mapie\cqr_mapie_linear_regression_h01_median.joblib
linear_regression,1,upper,c:\trabajo_github\models\cqr_mapie\cqr_mapie_linear_regression_h01_upper.joblib
catboost,4,mapie,c:\trabajo_github\models\cqr_mapie\cqr_mapie_catboost_h04_mapie.joblib
catboost,4,multiquantile,c:\trabajo_github\models\cqr_mapie\cqr_mapie_catboost_h04_multiquantile.joblib
lightgbm,4,lower,c:\trabajo_github\models\cqr_mapie\cqr_mapie_lightgbm_h04_lower.joblib
lightgbm,4,mapie,c:\trabajo_github\models\cqr_mapie\cqr_mapie_lightgbm_h04_mapie.joblib
lightgbm,4,median,c:\trabajo_github\models\cqr_mapie\cqr_mapie_lightgbm_h04_median.joblib
lightgbm,4,upper,c:\trabajo_github\models\cqr_mapie\cqr_mapie_lightgbm_h04_upper.joblib
linear_regression,4,lower,c:\trabajo_github\models\cqr_mapie\cqr_mapie_linear_regression_h04_lower.joblib
linear_regression,4,mapie,c:\trabajo_github\models\cqr_mapie\cqr_mapie_linear_regression_h04_mapie.joblib
linear_regression,4,median,c:\trabajo_github\models\cqr_mapie\cqr_mapie_linear_regression_h04_median.joblib
linear_regression,4,upper,c:\trabajo_github\models\cqr_mapie\cqr_mapie_linear_regression_h04_upper.joblib
catboost,12,mapie,c:\trabajo_github\models\cqr_mapie\cqr_mapie_catboost_h12_mapie.joblib
catboost,12,multiquantile,c:\trabajo_github\models\cqr_mapie\cqr_mapie_catboost_h12_multiquantile.joblib
lightgbm,12,lower,c:\trabajo_github\models\cqr_mapie\cqr_mapie_lightgbm_h12_lower.joblib
lightgbm,12,mapie,c:\trabajo_github\models\cqr_mapie\cqr_mapie_lightgbm_h12_mapie.joblib
lightgbm,12,median,c:\trabajo_github\models\cqr_mapie\cqr_mapie_lightgbm_h12_median.joblib
lightgbm,12,upper,c:\trabajo_github\models\cqr_mapie\cqr_mapie_lightgbm_h12_upper.joblib
linear_regression,12,lower,c:\trabajo_github\models\cqr_mapie\cqr_mapie_linear_regression_h12_lower.joblib
linear_regression,12,mapie,c:\trabajo_github\models\cqr_mapie\cqr_mapie_linear_regression_h12_mapie.joblib
linear_regression,12,median,c:\trabajo_github\models\cqr_mapie\cqr_mapie_linear_regression_h12_median.joblib
linear_regression,12,upper,c:\trabajo_github\models\cqr_mapie\cqr_mapie_linear_regression_h12_upper.joblib
catboost,24,mapie,c:\trabajo_github\models\cqr_mapie\cqr_mapie_catboost_h24_mapie.joblib
catboost,24,multiquantile,c:\trabajo_github\models\cqr_mapie\cqr_mapie_catboost_h24_multiquantile.joblib
lightgbm,24,lower,c:\trabajo_github\models\cqr_mapie\cqr_mapie_lightgbm_h24_lower.joblib
lightgbm,24,mapie,c:\trabajo_github\models\cqr_mapie\cqr_mapie_lightgbm_h24_mapie.joblib
lightgbm,24,median,c:\trabajo_github\models\cqr_mapie\cqr_mapie_lightgbm_h24_median.joblib
lightgbm,24,upper,c:\trabajo_github\models\cqr_mapie\cqr_mapie_lightgbm_h24_upper.joblib
linear_regression,24,lower,c:\trabajo_github\models\cqr_mapie\cqr_mapie_linear_regression_h24_lower.joblib
linear_regression,24,mapie,c:\trabajo_github\models\cqr_mapie\cqr_mapie_linear_regression_h24_mapie.joblib
linear_regression,24,median,c:\trabajo_github\models\cqr_mapie\cqr_mapie_linear_regression_h24_median.joblib
linear_regression,24,upper,c:\trabajo_github\models\cqr_mapie\cqr_mapie_linear_regression_h24_upper.joblib
